 $DATA  
                                                                                
CN       3

H           1.0     -0.8796102553     -0.5078432177      1.1532386695
   S       9
     1              0.0130000000  0.00070600
     2              0.0299000000 -0.00211900
     3              0.0687700000  0.05769300
     4              0.1581700000  0.23069500
     5              0.3637920000  0.27761200
     6              0.8367210000  0.16983300
     7              1.9244580000  0.09744300
     8              4.4262540000  0.02996600
     9             10.1803850000 -0.00045200
   S       1
     1              0.1706540000  1.00000000
   P       9
     1              0.0030000000  0.00124200
     2              0.0078000000 -0.00091300
     3              0.0202810000 -0.00005400
     4              0.0527300000 -0.00023800
     5              0.1370970000 -0.01153000
     6              0.3564510000 -0.01823500
     7              0.9267740000 -0.01392900
     8              2.4096120000 -0.00939500
     9              6.2649910000 -0.00034700
   P       1
     1              0.4953570000  1.00000000
   D       1
     1              0.9557450000  1.00000000
        
H           1.0      0.0000000000     -1.0156864354     -1.1532386695
   S       9
     1              0.0130000000  0.00070600
     2              0.0299000000 -0.00211900
     3              0.0687700000  0.05769300
     4              0.1581700000  0.23069500
     5              0.3637920000  0.27761200
     6              0.8367210000  0.16983300
     7              1.9244580000  0.09744300
     8              4.4262540000  0.02996600
     9             10.1803850000 -0.00045200
   S       1
     1              0.1706540000  1.00000000
   P       9
     1              0.0030000000  0.00124200
     2              0.0078000000 -0.00091300
     3              0.0202810000 -0.00005400
     4              0.0527300000 -0.00023800
     5              0.1370970000 -0.01153000
     6              0.3564510000 -0.01823500
     7              0.9267740000 -0.01392900
     8              2.4096120000 -0.00939500
     9              6.2649910000 -0.00034700
   P       1
     1              0.4953570000  1.00000000
   D       1
     1              0.9557450000  1.00000000
        
C           6.0      0.0000000000      0.0000000000     -0.7688385534
   S       9
     1              0.0513440000  0.01399100
     2              0.1026190000  0.16985200
     3              0.2051000000  0.39752900
     4              0.4099240000  0.38036900
     5              0.8192970000  0.18011300
     6              1.6374940000 -0.03351200
     7              3.2727910000 -0.12149900
     8              6.5411870000  0.01517600
     9             13.0735940000 -0.00070500
   S       1
     1              0.9215520000  1.00000000
   S       1
     1              0.1328000000  1.00000000
   P       9
     1              0.0292810000  0.00178700
     2              0.0585470000  0.05042600
     3              0.1170630000  0.19163400
     4              0.2340640000  0.30266700
     5              0.4680030000  0.28986800
     6              0.9357570000  0.21097900
     7              1.8710160000  0.11202400
     8              3.7410350000  0.05442500
     9              7.4800760000  0.02193100
   P       1
     1              0.1267720000  1.00000000
   P       1
     1              0.3767420000  1.00000000
   D       1
     1              0.3294860000  1.00000000
   D       1
     1              1.1416110000  1.00000000
   F       1
     1              0.7734850000  1.00000000
        
C           6.0      0.0000000000      0.0000000000      0.7688385534
   S       9
     1              0.0513440000  0.01399100
     2              0.1026190000  0.16985200
     3              0.2051000000  0.39752900
     4              0.4099240000  0.38036900
     5              0.8192970000  0.18011300
     6              1.6374940000 -0.03351200
     7              3.2727910000 -0.12149900
     8              6.5411870000  0.01517600
     9             13.0735940000 -0.00070500
   S       1
     1              0.9215520000  1.00000000
   S       1
     1              0.1328000000  1.00000000
   P       9
     1              0.0292810000  0.00178700
     2              0.0585470000  0.05042600
     3              0.1170630000  0.19163400
     4              0.2340640000  0.30266700
     5              0.4680030000  0.28986800
     6              0.9357570000  0.21097900
     7              1.8710160000  0.11202400
     8              3.7410350000  0.05442500
     9              7.4800760000  0.02193100
   P       1
     1              0.1267720000  1.00000000
   P       1
     1              0.3767420000  1.00000000
   D       1
     1              0.3294860000  1.00000000
   D       1
     1              1.1416110000  1.00000000
   F       1
     1              0.7734850000  1.00000000
        
 $END      
-------------------- DATA FROM NSERCH=   0 --------------------
 COORDINATES OF SYMMETRY UNIQUE ATOMS (ANGS)
   ATOM   CHARGE       X              Y              Z
 ------------------------------------------------------------
 H           1.0  -0.8796102553  -0.5078432177   1.1532386695
 H           1.0   0.0000000000  -1.0156864354  -1.1532386695
 C           6.0   0.0000000000   0.0000000000  -0.7688385534
 C           6.0   0.0000000000   0.0000000000   0.7688385534
--- OPEN SHELL ORBITALS --- GENERATED AT Fri Aug 31 16:04:58 2007
                                                                                
E(RO-SVWN)=      -14.8525383185, E(NUC)=   26.6240757287,   16 ITERS
 $VEC   
 1  1 1.35496153E-01-3.97888910E-02 1.02657980E-02-5.92696037E-03 5.57053456E-03
 1  2 7.27143482E-03-4.19816602E-03 1.87696488E-03-3.29712996E-03-3.13420747E-03
 1  3-2.57704709E-03 1.62924439E-04 3.74362683E-05-2.16115776E-05 1.35496153E-01
 1  4-3.97888910E-02-7.67789974E-10 1.18539221E-02 5.57053456E-03 1.01158725E-09
 1  5 8.39633029E-03 1.87696488E-03-3.05274476E-03-3.37859266E-03-2.57704709E-03
 1  6-9.75935005E-10-1.95889823E-09 4.32265481E-05 1.35496153E-01-3.97888910E-02
 1  7-1.02657973E-02-5.92696170E-03 5.57053456E-03-7.27143583E-03-4.19816427E-03
 1  8 1.87696488E-03-3.29713142E-03-3.13420600E-03-2.57704709E-03-1.62923463E-04
 1  9-3.74343094E-05-2.16149705E-05 1.35496105E-01-3.97875649E-02 1.02658663E-02
 1 10 5.92700207E-03-5.57058940E-03 7.27136508E-03 4.19812078E-03-1.87708424E-03
 1 11-3.29713528E-03-3.13424882E-03-2.57713089E-03-1.62882670E-04-3.74275623E-05
 1 12-2.16085738E-05 1.35496105E-01-3.97875649E-02-1.02658675E-02 5.92699996E-03
 1 13-5.57058940E-03-7.27136179E-03 4.19812649E-03-1.87708424E-03-3.29713244E-03
 1 14-3.13425166E-03-2.57713089E-03 1.62884562E-04 3.74273550E-05-2.16089329E-05
 1 15 1.35496105E-01-3.97875649E-02 1.21905681E-09-1.18540020E-02-5.57058940E-03
 1 16-3.29538120E-09-8.39624727E-03-1.87708424E-03-3.05280843E-03-3.37857567E-03
 1 17-2.57713089E-03-1.89282190E-09 2.07292490E-10 4.32175067E-05 5.43709887E-01
 1 18-5.24095353E-03-1.26981728E-01 0.00000000E+00 0.00000000E+00 9.04786632E-02
 1 19 0.00000000E+00 0.00000000E+00-2.15293866E-02 0.00000000E+00 0.00000000E+00
 1 20-2.21253107E-02 1.39296019E-02 1.39296019E-02 1.50810414E-02 0.00000000E+00
 1 21 0.00000000E+00 0.00000000E+00 7.09909828E-03 7.09909828E-03 1.11385260E-02
 1 22 0.00000000E+00 0.00000000E+00 0.00000000E+00 1.65631123E-09-3.39323452E-03
 1 23 7.52906021E-03 4.55250183E-03-2.18430145E-03-2.22217470E-09-2.18430145E-03
 1 24 0.00000000E+00 0.00000000E+00 0.00000000E+00 5.43714190E-01-5.24304598E-03
 1 25-1.26970139E-01 0.00000000E+00 0.00000000E+00-9.04787141E-02 0.00000000E+00
 1 26 0.00000000E+00 2.15270763E-02 0.00000000E+00 0.00000000E+00 2.21255369E-02
 1 27 1.39269797E-02 1.39269797E-02 1.50791255E-02 0.00000000E+00 0.00000000E+00
 1 28 0.00000000E+00 7.09823246E-03 7.09823246E-03 1.11376833E-02 0.00000000E+00
 1 29 0.00000000E+00 0.00000000E+00 8.39017902E-09 3.39323944E-03-7.52929272E-03
 1 30-4.55250842E-03 2.18438991E-03-1.12566064E-08 2.18438991E-03 0.00000000E+00
 1 31 0.00000000E+00 0.00000000E+00
 2  1-1.92867974E-01 3.26072033E-02-1.31095293E-02 7.56879087E-03-3.02102337E-03
 2  2-3.57829110E-03 2.06590983E-03-3.84507503E-03 1.85596552E-03 2.25355048E-03
 2  3 3.13049961E-03 3.97606251E-04 1.07237490E-04-6.19080935E-05-1.92867974E-01
 2  4 3.26072033E-02-5.12700626E-10-1.51375808E-02-3.02102337E-03 1.51587350E-08
 2  5-4.13184591E-03-3.84507503E-03 2.45235893E-03 1.65715707E-03 3.13049961E-03
 2  6-1.06485291E-08-4.76328198E-09 1.23824437E-04-1.92867974E-01 3.26072033E-02
 2  7 1.31095298E-02 7.56878998E-03-3.02102337E-03 3.57827594E-03 2.06593608E-03
 2  8-3.84507503E-03 1.85594955E-03 2.25356645E-03 3.13049961E-03-3.97595603E-04
 2  9-1.07232727E-04-6.19163438E-05 1.92868168E-01-3.26068699E-02 1.31094964E-02
 2 10 7.56876685E-03-3.02096132E-03 3.57804024E-03 2.06577165E-03-3.84482543E-03
 2 11-1.85585964E-03-2.25347208E-03-3.13039548E-03 3.97624961E-04 1.07177585E-04
 2 12 6.18766063E-05 1.92868168E-01-3.26068699E-02-1.31094926E-02 7.56877348E-03
 2 13-3.02096132E-03-3.57803085E-03 2.06578792E-03-3.84482543E-03-1.85585025E-03
 2 14-2.25348147E-03-3.13039548E-03-3.97618701E-04-1.07175506E-04 6.18802086E-05
 2 15 1.92868168E-01-3.26068699E-02-3.82550505E-09-1.51375403E-02-3.02096132E-03
 2 16-9.39004757E-09-4.13155957E-03-3.84482543E-03-2.45228769E-03-1.65704403E-03
 2 17-3.13039548E-03-6.25972963E-09-2.07982899E-09-1.23756815E-04 5.04936110E-01
 2 18-8.54554472E-03-5.44656505E-02 0.00000000E+00 0.00000000E+00-2.00086671E-01
 2 19 0.00000000E+00 0.00000000E+00 6.83157522E-02 0.00000000E+00 0.00000000E+00
 2 20 2.35616673E-02 6.30705201E-03 6.30705201E-03 4.39558356E-03 0.00000000E+00
